0,1,2,3,4,5,6,7,8
40.0,70.0,4.5600000000000005,0.24869239008153063,0.6190621856249999,33.88946188019564,1.159289961275385,59351.0,48.802294725441996
45.0,70.0,4.5600000000000005,0.2842309195974077,0.587315406875,33.77915979413338,1.2030175454396674,59351.0,49.70445819305327
50.0,70.0,4.5600000000000005,0.3155448334584366,0.555568628125,34.18724406478242,1.20873539570123,59351.0,50.352686014757964
55.0,70.0,4.5600000000000005,0.3417600757358486,0.5378080809375,34.53447943596731,1.2001306691208902,59351.0,51.94145415281639
60.0,70.0,4.5600000000000005,0.3622265393892396,0.5079484599999999,34.2706473477721,1.1836658415902912,59351.0,52.05549770487765
65.0,70.0,3.6,0.40016118897273123,0.48872603000000003,34.380183944012195,1.206374556787746,59059.0,58.61782729080866
70.0,70.0,3.6,0.40982072455252705,0.474351735,34.00977240564716,1.1776093387424835,59059.0,60.140897226808455
75.0,70.0,3.6,0.4408598360904786,0.45997744,34.05818593330118,1.1924694735201675,59059.0,61.50254747611069
80.0,70.0,4.15,0.4920310562541704,0.4342908299999999,39.65664484659332,1.2238215805069295,59894.0,59.367183731402505
85.0,70.0,4.15,0.5280907695177282,0.4207192415624999,39.891778950538125,1.210697389313809,59894.0,60.28801141402857
90.0,70.0,4.15,0.5623392484607576,0.4071476531249999,40.103554212260086,1.2353581708204775,59894.0,61.0121212869653
95.0,70.0,4.15,0.5945241176650989,0.3935760646874999,40.28895104658881,1.257686576395754,59894.0,61.52818225597867
100.0,70.0,4.15,0.6244210936958351,0.3935760646874999,40.44530289149656,1.2774284208364113,59894.0,64.23243468653271
20.0,80.0,8.3,0.14043468702766884,0.8448229755,34.34920812881995,1.1379294115461636,59894.0,41.59787379910781
25.0,80.0,4.5600000000000005,0.17293011748460357,0.7373613469999999,33.600769780732776,1.0793952516943817,59351.0,47.13903809759607
30.0,80.0,4.5600000000000005,0.20006889801775196,0.6732429689999999,33.41867419917982,1.0894779295412627,59351.0,47.350045258320485
35.0,80.0,4.5600000000000005,0.22497967282778011,0.6251541854999999,33.55325764011276,1.1163656664951551,59351.0,47.91115973214954
40.0,80.0,4.5600000000000005,0.2519022110138224,0.5930949964999999,33.546517871911604,1.1708453294780523,59351.0,49.041242828760375
45.0,80.0,3.6,0.2859721230186213,0.551598424,34.04265596517573,1.1657399182455246,59059.0,54.0146532671837
50.0,80.0,3.6,0.3151692215659316,0.522566928,33.740398299882436,1.1587141737119793,59059.0,54.99746403032537
55.0,80.0,3.6,0.33864321472521347,0.49353543200000005,33.91488567548033,1.1451882449243749,59059.0,55.6294571579547
60.0,80.0,3.6,0.378757365292649,0.47901968400000006,34.04218680737434,1.1538212938585355,59059.0,57.414535803245876
65.0,80.0,3.6,0.39122096554243435,0.46450393600000006,33.69061904208711,1.1441187874601182,59059.0,59.06376730488547
70.0,80.0,4.15,0.44535633924899365,0.438564552,39.164951440779646,1.1768878583203513,59894.0,57.39891355174196
75.0,80.0,4.15,0.48599361700057064,0.42485940974999997,39.45712983718453,1.1710956693714563,59894.0,58.60936778414267
80.0,80.0,4.15,0.4987202736594912,0.4111542675,39.17141097318495,1.2011748928344095,59894.0,59.62635433667487
85.0,80.0,4.15,0.5335535375036834,0.39744912525,39.38998719453789,1.1840166819925497,59894.0,60.433223857684744
90.0,80.0,4.15,0.566257062401729,0.383743983,39.581116485064186,1.206856179859309,59894.0,61.01668715516159
95.0,80.0,4.15,0.5965767167279892,0.383743983,39.74175194886286,1.2269913876315517,59894.0,63.85996029491138
100.0,80.0,4.15,0.6242894650292702,0.37003884075,39.869230080630516,1.244173621640051,59894.0,64.10913501278331
20.0,90.0,8.3,0.13924875020040658,0.78447847725,33.60167008306085,1.0790293207436548,59894.0,40.66253629348042
25.0,90.0,4.5600000000000005,0.17609765529039853,0.70401914625,33.18680794413592,1.0718977007563275,59351.0,46.98191831377066
30.0,90.0,4.5600000000000005,0.20113862911242802,0.6411837799999999,33.46583660744891,1.0821312259444575,59351.0,47.19632813646829
35.0,90.0,3.6,0.23537146895058397,0.58062992,33.05105451082937,1.0855322934996505,59059.0,51.27662522310492
40.0,90.0,3.6,0.2617669464386759,0.551598424,33.621213368618314,1.1387143043534858,59059.0,52.78169473830298
45.0,90.0,3.6,0.29569703694821237,0.522566928,33.42971151069793,1.1165126409595656,59059.0,54.03162963331218
50.0,90.0,3.6,0.32412033341214974,0.49353543200000005,33.784856340879905,1.1290508274777802,59059.0,54.94235811819143
55.0,90.0,3.6,0.3461854153878706,0.46450393600000006,33.5184022570667,1.1138500346470144,59059.0,55.445747579649016
60.0,90.0,4.15,0.39830606502860766,0.438564552,38.79006469922532,1.1007592550954883,59894.0,54.297130758708406
65.0,90.0,4.15,0.4232392065522483,0.42485940974999997,38.65846291381361,1.1390274905605686,59894.0,55.76632898064825
70.0,90.0,4.15,0.4660905363962336,0.4111542675,38.980404698821204,1.1363546794155461,59894.0,57.05904624207692
75.0,90.0,4.15,0.48145006730012707,0.39744912525,38.72688021485918,1.1268971688446172,59894.0,58.15188609721895
80.0,90.0,4.15,0.5184806150673043,0.383743983,38.97447270643369,1.1546670846241576,59894.0,59.02552213769039
85.0,90.0,4.15,0.5533723357977021,0.37003884075,39.19424167503301,1.1800044575202675,59894.0,59.66456553289767
90.0,90.0,4.15,0.5858271504042413,0.37003884075,39.382603340496175,1.2025707410414657,59894.0,62.586895936624
95.0,90.0,4.15,0.6155831633663581,0.3563336985,39.53642821361329,1.2220724200273594,59894.0,62.87445375022869
100.0,90.0,4.15,0.6424129180194376,0.34262855625,39.653004881325,1.2382595775396288,59894.0,62.89580081121971
20.0,100.0,4.5600000000000005,0.14624854303088275,0.7449320453061223,33.247497284706114,1.0363167445952612,59351.0,46.233748871402895
25.0,100.0,4.5600000000000005,0.17528021713709452,0.6801553457142856,33.23287664624741,1.064803667376233,59351.0,46.8330856461285
30.0,100.0,3.6,0.20764916515052392,0.6012561975510204,33.00108908834168,1.046319321779133,59059.0,50.332610858403044
35.0,100.0,3.6,0.24142039581324645,0.5572618416326531,33.09202435684116,1.0810078801105,59059.0,51.1679987243284
40.0,100.0,3.6,0.2665340868623896,0.5279322710204082,33.00479682670003,1.1126161189718917,59059.0,52.63814126793614
45.0,100.0,3.6,0.2994490599692853,0.4986027004081633,33.45841287961556,1.109302617984632,59059.0,53.800689123398854
50.0,100.0,3.6,0.32627635387645015,0.4692731297959184,33.42285208689805,1.0957489510755871,59059.0,54.56995159970454
55.0,100.0,4.15,0.3817632429013982,0.44306741877551015,38.68738535303378,1.0894036403286402,59894.0,53.69606360745939
60.0,100.0,4.15,0.41130515912702964,0.4292215619387755,38.609962663976425,1.095550896742338,59894.0,55.382543269479115
65.0,100.0,4.15,0.43522136446093657,0.41537570510204075,38.46044809443263,1.095386924143025,59894.0,56.89711142200832
70.0,100.0,4.15,0.47823448472627633,0.4015298482653061,38.78282829350496,1.129788717463063,59894.0,58.210887616096755
75.0,100.0,4.15,0.4916558685518551,0.38768399142857135,38.49932604845094,1.1177801215390883,59894.0,59.29974703861628
80.0,100.0,4.15,0.528150213230255,0.3738381345918367,38.73836448041277,1.144819659259362,59894.0,60.14412621476023
85.0,100.0,4.15,0.5622200871105728,0.359992277755102,38.94590616821876,1.1690957596677394,59894.0,60.728870414124636
90.0,100.0,4.15,0.5935628240125516,0.3461464209183673,39.11831390921916,1.1902679570824328,59894.0,61.04310967019801
95.0,100.0,4.15,0.6219152350363572,0.3461464209183673,39.252438433276964,1.208045246078192,59894.0,63.978173000036065
100.0,100.0,4.15,0.6470516667064345,0.3323005640816326,39.34557844787481,1.222184283472406,59894.0,63.882323862318295
20.0,110.0,4.5600000000000005,0.14484307715066272,0.7150468245161291,33.18647580170017,1.0185954221738505,59351.0,45.859523865863984
25.0,110.0,3.6,0.17942135366864195,0.6328009832258066,32.702096360568284,1.014357928110285,59059.0,49.558798032260015
30.0,110.0,3.6,0.21082496528464512,0.5739357754838711,32.94117781188743,1.031359577349801,59059.0,49.97092144623744
35.0,110.0,3.6,0.2433960001931351,0.5445031716129033,33.02394160093901,1.0825888533819539,59059.0,51.766688428244095
40.0,110.0,3.6,0.2665737663404292,0.5003542658064517,32.91100408734162,1.074458814813006,59059.0,52.09798267369941
45.0,110.0,3.6,0.2977077803353568,0.47092166193548396,33.19401432101732,1.0696037024134961,59059.0,53.120489106038406
50.0,110.0,4.15,0.35546805526333153,0.44462389161290317,38.388482599257856,1.0627210772403033,59894.0,52.5397578117218
55.0,110.0,2.2800000000000002,0.38933425542485006,0.4179669216129032,38.3646652187265,1.0735766718266573,59351.0,64.32294391567945
60.0,110.0,2.2800000000000002,0.41770337394598195,0.3959686625806451,38.270314739113246,1.0782880035380977,59351.0,65.35034514943209
65.0,110.0,2.2800000000000002,0.43998368999977705,0.3849695330645161,38.09760260269556,1.0761245882885517,59351.0,67.81727430130525
70.0,110.0,2.2800000000000002,0.4823116109728536,0.37397040354838706,38.4116732052759,1.1097401483591152,59351.0,70.10409298973397
75.0,110.0,2.2800000000000002,0.4932837540814342,0.3612569119354838,38.0939248069149,1.0947569999500832,59351.0,72.1765546863667
80.0,110.0,2.2800000000000002,0.528446143661542,0.351972144516129,38.316131924732844,1.1202492984893238,59351.0,74.00472645000896
85.0,110.0,2.2800000000000002,0.5609153654723528,0.340973015,38.503327654896765,1.1426696690642222,59351.0,75.56286937507895
90.0,110.0,2.2800000000000002,0.5903907850121126,0.32997388548387097,38.65188625397245,1.16168413475526,59351.0,76.82935853304116
95.0,110.0,2.2800000000000002,0.6166142672712804,0.31897475596774194,38.758699272831734,1.1770121754755634,59351.0,77.78663039676329
100.0,110.0,2.2800000000000002,0.6393680705204647,0.31897475596774194,38.821132542579925,1.18842454301572,59351.0,81.83222758542493
20.0,120.0,4.5600000000000005,0.14754479740258292,0.6825446961290323,32.64063407476917,0.9937281823678508,59351.0,45.33255579412193
25.0,120.0,3.6,0.18107049776758677,0.6033683793548388,32.56888057113366,0.9939232468481453,59059.0,49.0619264918905
30.0,120.0,3.6,0.2108910266695728,0.5592194735483872,32.807228344723285,1.0452015157676908,59059.0,50.3100800759146
35.0,120.0,3.6,0.2416155117964947,0.5150705677419356,32.87255454406691,1.06363169746461,59059.0,51.08519252076261
40.0,120.0,3.6,0.2792621039956256,0.48563796387096786,32.72585920048933,1.0512663339816586,59059.0,52.510233322944345
45.0,120.0,2.2800000000000002,0.3211173737352335,0.43996518064516127,37.94709766065928,1.0246721524637101,59351.0,60.70079580141156
50.0,120.0,2.2800000000000002,0.35880010195492335,0.4179669216129032,37.972323671005995,1.0397478483133291,59351.0,62.4651189340166
55.0,120.0,2.2800000000000002,0.39133445209229134,0.3959686625806451,37.931239890160285,1.0490956729323713,59351.0,63.78995022847907
60.0,120.0,2.2800000000000002,0.41794055782915335,0.3849695330645161,37.81369493668605,1.0517688694759748,59351.0,66.4952830325503
65.0,120.0,2.2800000000000002,0.4380552002163514,0.37397040354838706,37.612102256769056,1.078125556144964,59351.0,69.03606882645462
70.0,120.0,2.2800000000000002,0.4789404441863299,0.351972144516129,37.90928292261805,1.0790813161848187,59351.0,69.05714607018506
75.0,120.0,2.2800000000000002,0.517628830742947,0.340973015,38.17725737087214,1.1085734773579379,59351.0,70.93563595340729
80.0,120.0,2.2800000000000002,0.5537076361686242,0.32997388548387097,38.41100610274566,1.1242170466985244,59351.0,72.54205974272494
85.0,120.0,2.2800000000000002,0.5868150211542831,0.32997388548387097,38.60617044185315,1.1582035285204455,59351.0,76.8170953228377
90.0,120.0,2.2800000000000002,0.6166377403056033,0.31897475596774194,38.75899895588138,1.1775901694994102,59351.0,78.02435225885563
95.0,120.0,2.2800000000000002,0.6429088308969523,0.3079756264516129,38.86629696819067,1.1929556540588802,59351.0,78.89544244071601
100.0,120.0,2.2800000000000002,0.6654053227982997,0.29697649693548384,38.92537957996525,1.2040686200711996,59351.0,79.41770765580686
20.0,130.0,3.6,0.1484810632752498,0.6475172851612905,32.48023831668678,0.9630284414100267,59059.0,48.30745715969336
25.0,130.0,3.6,0.18039837884766002,0.588652077419355,32.39874986263763,1.0015310578080698,59059.0,49.24710877199654
30.0,130.0,3.6,0.20810258400222112,0.5297868696774195,32.62558656219856,1.014532588805379,59059.0,49.56303767717005
35.0,130.0,3.6,0.2513182936065353,0.5003542658064517,32.66346475732229,1.0561566753632048,59059.0,51.33816199105866
40.0,130.0,2.2800000000000002,0.2942694990981222,0.4509643101612903,37.83127715538336,1.0083311336590488,59351.0,59.32001650748344
45.0,130.0,2.2800000000000002,0.3213329667918745,0.42896605112903224,37.48853606757887,1.02804024855956,59351.0,61.51506444352715
50.0,130.0,2.2800000000000002,0.35753258547874,0.4069677920967742,37.49469356989397,1.0115227733463081,59351.0,63.3139278819525
55.0,130.0,2.2800000000000002,0.38817775030477114,0.3849695330645161,37.42891280129213,1.0187018338475884,59351.0,64.62579906781261
60.0,130.0,2.2800000000000002,0.4125168346334001,0.37397040354838706,37.281275333289756,1.0479083765682349,59351.0,67.39576904680666
65.0,130.0,2.2800000000000002,0.4563604781807643,0.351972144516129,37.61783321398472,1.0541115696421157,59351.0,67.73612443786863
70.0,130.0,2.2800000000000002,0.4982524995559221,0.340973015,37.92796655475169,1.0872463356359496,59351.0,69.85968992843732
75.0,130.0,2.2800000000000002,0.5051450891962007,0.32997388548387097,37.555734472881156,1.0674672581426166,59351.0,71.71462629062677
80.0,130.0,2.2800000000000002,0.5386290184885731,0.31897475596774194,37.75761735880511,1.0910430841545173,59351.0,73.2718028056997
85.0,130.0,2.2800000000000002,0.5689108116684716,0.3079756264516129,37.91779090103914,1.110972599479613,59351.0,74.50722622045025
90.0,130.0,2.2800000000000002,0.6374020025922336,0.30567892548387093,38.79604483877404,1.1269312435053884,59351.0,78.78094675246334
95.0,130.0,2.2800000000000002,0.6633357505840969,0.29697649693548384,38.899000192150964,1.1884100645094062,59351.0,79.53709696584775
100.0,130.0,2.2800000000000002,0.6852051386303507,0.2859773674193548,38.95007262159021,1.211068691845013,59351.0,79.92040223164983
20.0,140.0,3.6,0.14776825797095935,0.6328009832258066,32.29325653096492,0.9627456063495419,59059.0,48.36471224934053
25.0,140.0,3.6,0.18749184621640538,0.5592194735483872,32.192709524120914,0.9708982935210457,59059.0,48.50002236183252
30.0,140.0,3.6,0.21518237538301085,0.5150705677419356,32.39805123482877,1.0159590079771452,59059.0,49.66922157793415
35.0,140.0,3.6,0.24337777553839784,0.48563796387096786,32.39950003925348,1.0085954189995567,59059.0,51.47315689970558
40.0,140.0,2.2800000000000002,0.2928906953978635,0.42896605112903224,37.35143645810287,1.0002732851715894,59351.0,58.64539237627279
45.0,140.0,2.2800000000000002,0.334745231517406,0.4069677920967742,37.43090218333911,0.9996719422676754,59351.0,60.68790514136465
50.0,140.0,2.2800000000000002,0.37162434150295376,0.3849695330645161,37.44586647675986,1.0138583942295436,59351.0,62.28235582259858
55.0,140.0,2.2800000000000002,0.4024986297678157,0.37397040354838706,37.383019067657514,1.0212829277821387,59351.0,65.24868285375553
60.0,140.0,2.2800000000000002,0.4266024504348318,0.351972144516129,37.23224800115874,1.0210206233059387,59351.0,65.91180865405488
65.0,140.0,1.8,0.4712789517646096,0.340973015,37.579768564909635,1.0573295437830712,59059.0,75.13831420172883
70.0,140.0,1.8,0.48265520695383873,0.32997388548387097,37.264275143253,1.042580789076834,59059.0,77.90374172089436
75.0,140.0,1.8,0.5192106759808645,0.31897475596774194,37.50660275494275,1.0696462575276335,59059.0,80.39374160800229
80.0,140.0,1.8,0.5526680100154107,0.3079756264516129,37.70825483290428,1.0931744986075034,59059.0,82.57244475716342
85.0,140.0,1.8,0.5826680870675192,0.29697649693548384,37.86488529503149,1.1127711417902355,59059.0,84.40922003577363
90.0,140.0,1.8,0.6089067696464747,0.294511080967742,37.97281793841357,1.12811051515187,59059.0,85.87859000499607
95.0,140.0,1.8,0.6679233856208648,0.28435552645161294,38.859084266404466,1.1389326254872842,59059.0,86.96018117948452
100.0,140.0,1.8,0.6989662364750002,0.2749782379032258,38.897807540880166,1.1850023184689222,59059.0,91.79569777659944
20.0,150.0,3.6,0.1531165914339636,0.6033683793548388,32.080278334346296,0.9361007431681088,59059.0,47.646565983987415
25.0,150.0,3.6,0.18296601395843973,0.5445031716129033,31.952050351685564,0.9713767181514286,59059.0,48.51172037559766
30.0,150.0,3.6,0.22078434886331244,0.5003542658064517,32.126778469274285,0.9986795410221845,59059.0,49.68346590997196
35.0,150.0,2.2800000000000002,0.2693881455104218,0.4509643101612903,37.336723601430016,0.9807709391234205,59351.0,57.77265286769194
40.0,150.0,2.2800000000000002,0.30350918248053566,0.4179669216129032,37.25744897207166,0.9783659721544257,59351.0,59.05462164917952
45.0,150.0,2.2800000000000002,0.32828118474803,0.3959686625806451,36.88255108750788,0.9654884165973161,59351.0,61.107032832429056
50.0,150.0,2.2800000000000002,0.36271762059084917,0.37397040354838706,36.86575939597304,0.9768793629828316,59351.0,62.667098255551146
55.0,150.0,1.8,0.3908178706219038,0.3554444080645162,36.76626847877892,0.9810915066152068,59059.0,69.55957843334073
60.0,150.0,1.8,0.437760060055985,0.340973015,37.14513870075498,1.0199916402055664,59059.0,72.77929292435617
65.0,150.0,1.8,0.45362463404775566,0.32997388548387097,36.88658427075636,1.0102833388740096,59059.0,75.78705427396437
70.0,150.0,1.8,0.4929551431297337,0.31897475596774194,37.166052535421514,1.0405108955230744,59059.0,78.53488303989835
75.0,150.0,1.8,0.5293725417040278,0.3079756264516129,37.40686579516563,1.0674036536557359,59059.0,80.98085777296606
80.0,150.0,1.8,0.5624516685949911,0.29697649693548384,37.60385700141262,1.0904895678068431,59059.0,83.08889350608789
85.0,150.0,1.8,0.5918287678681219,0.294511080967742,37.75263059674987,1.109372775671229,59059.0,84.82859624905923
90.0,150.0,1.8,0.6171986231211656,0.28435552645161294,37.849496453599535,1.1237305022329367,59059.0,86.17517070632374
95.0,150.0,1.8,0.6831587858545299,0.2741999719354839,38.74913938458676,1.1333096815347978,59059.0,87.10936277106097
100.0,150.0,1.8,0.706927227060289,0.2741999719354839,38.771502028447415,1.1844704801253803,59059.0,91.99089832793398
20.0,160.0,3.6,0.14964950673433472,0.5868569924050633,31.8206461684739,0.9317692411027477,59059.0,47.53996279413275
25.0,160.0,3.6,0.18721954366312654,0.5281712931645569,31.65904003570681,0.9674364118485428,59059.0,48.41534678817541
30.0,160.0,3.6,0.22495030531205054,0.48415701873417716,31.796484477662425,0.9853380255990162,59059.0,49.569526585075984
35.0,160.0,2.2800000000000002,0.26496368788489943,0.42765792607594927,36.95586725163814,0.965018766579493,59351.0,56.8381322358638
40.0,160.0,2.2800000000000002,0.29667097466034253,0.40572675037974676,36.67247376592634,0.9589883699970687,59351.0,59.29800675617584
45.0,160.0,3.6,0.31269679892646174,0.3961284698734177,31.87221745945807,0.9625621357228075,59059.0,53.415540011457104
50.0,160.0,3.6,0.35720571776337,0.3814570450632911,32.04153511389219,0.9728132701309913,59059.0,55.54027309211674
55.0,160.0,1.8,0.3988278315235907,0.3442359007594936,36.61116142352847,0.9748865824037587,59059.0,69.92246913233069
60.0,160.0,1.8,0.44607118083210395,0.3289676354430379,36.995360019906,1.0028042422839856,59059.0,73.14556774482348
65.0,160.0,1.8,0.4607498468866779,0.31800204759493667,36.722277114153236,1.0031397720824395,59059.0,76.13174262496213
70.0,160.0,1.8,0.4998313782492164,0.30703645974683536,36.99975554499996,1.0331127587822146,59059.0,78.83223970128807
75.0,160.0,1.8,0.5357733070573872,0.2960708718987341,37.23556847391818,1.0594955238632329,59059.0,81.20484533373755
80.0,160.0,1.8,0.5681456016996258,0.29361297417721516,37.424495479387964,1.0818141728296866,59059.0,83.21365179544809
85.0,160.0,1.8,0.596583245562372,0.28348838886075944,37.56212500523876,1.099675518484955,59059.0,84.82890201568283
90.0,160.0,1.8,0.6207832016630216,0.2733638035443038,37.64478440648425,1.1127636151540634,59059.0,86.0268886541815
95.0,160.0,1.8,0.69131560747816,0.26317410835443034,38.55179038000644,1.12083601441067,59059.0,86.78988759652748
100.0,160.0,1.8,0.709359170005119,0.26317410835443034,38.554810238568244,1.1773630325908298,59059.0,91.6789627507941
20.0,170.0,3.6,0.1529616832175719,0.5721855675949367,31.55880930624003,0.9273554638414006,59059.0,47.43124954965135
25.0,170.0,3.6,0.1903869826130116,0.5134998683544303,31.354609299168782,0.9602433743705183,59059.0,48.29049735820977
30.0,170.0,3.6,0.22772927300893503,0.4694855939240506,31.446020329406043,0.9773231834761169,59059.0,49.400621442460555
35.0,170.0,2.2800000000000002,0.27173951489038356,0.416692338227848,36.812018882674835,0.9410399232378905,59351.0,56.9903890703971
40.0,170.0,3.6,0.2871685628663847,0.4107998946835443,31.716248960190782,0.9518999427964363,59059.0,52.37180398516123
45.0,170.0,3.6,0.3370280158869866,0.3814570450632911,32.02395998800841,0.941648684093026,59059.0,52.98024764347544
50.0,170.0,1.8,0.37749372571499057,0.35089881113924043,36.565013591417994,0.9646969242113737,59059.0,68.6680537054275
55.0,170.0,1.8,0.40442890046998364,0.33411131544303796,36.451319674285564,0.967593524421412,59059.0,70.11121564820479
60.0,170.0,1.8,0.45163171218934983,0.32398673012658225,36.83572461444254,1.0045717015035072,59059.0,73.30652186872729
65.0,170.0,1.8,0.4649114319490041,0.30703645974683536,36.54380534420696,0.994148048815199,59059.0,76.2399395168568
70.0,170.0,1.8,0.5034222501821018,0.2960708718987341,36.81442774677978,1.0234612124243387,59059.0,78.86231878953336
75.0,170.0,1.8,0.5385740092522436,0.29361297417721516,37.04047139571194,1.0489390317479477,59059.0,81.13153960445824
80.0,170.0,1.8,0.569935288466884,0.28348838886075944,37.21669657106064,1.0701100898739866,59059.0,83.012264775104
85.0,170.0,1.8,0.5971431604363394,0.2733638035443038,37.33870701223677,1.0865879586885563,59059.0,84.47577470523966
90.0,170.0,1.8,0.6690868965424323,0.26317410835443034,38.266921269049305,1.098067352686282,59059.0,85.49985674903016
95.0,170.0,1.8,0.6903394994776809,0.26317410835443034,38.31112889885873,1.156448875489901,59059.0,90.56547110335691
100.0,170.0,1.8,0.7065595376972378,0.2522085205063291,38.290760274423945,1.1666735458261195,59059.0,90.92771447398196
20.0,180.0,3.6,0.15549214676408016,0.55751414278481,31.771088436305334,0.9209969758060444,59059.0,47.27448514619647
25.0,180.0,3.6,0.1925045066694596,0.4988284435443038,31.6070068384484,0.9372730060087906,59059.0,48.096458378278356
30.0,180.0,2.2800000000000002,0.23688554737359913,0.4386235139240505,36.807940838531024,0.9291457451769796,59351.0,55.3404086738712
35.0,180.0,3.6,0.2539497686807023,0.42547131949367084,31.618107493170406,0.9371757497589328,59059.0,50.80881289267778
40.0,180.0,3.6,0.28617274169074075,0.3961284698734177,31.626775328911584,0.9327495645079759,59059.0,51.92985950220222
45.0,180.0,3.6,0.3350739002761795,0.3814570450632911,31.83739453046678,0.9453756672115579,59059.0,54.35756909103212
50.0,180.0,1.8,0.3817239032306125,0.3399332232911392,36.38710100705075,0.9558811781116965,59059.0,68.77120395219666
55.0,180.0,1.8,0.4077104531277003,0.32398673012658225,36.26069739019745,0.957654000712884,59059.0,70.09279017038065
